2020-05-21,193.346436,211.625183,210.129150,199.883606,13308321229
2020-05-22,198.040863,208.591537,199.837112,207.169189,12041592114
2020-05-23,205.294220,210.386459,207.194489,208.694397,10665476768
2020-05-24,202.370346,210.595078,208.716064,202.370346,11833299572
2020-05-25,200.667557,206.361450,201.982651,205.319748,10415044124
2020-05-26,200.264282,205.752548,205.259567,201.902313,10159741290
2020-05-27,201.785065,208.863434,201.893005,208.863434,10631034756
2020-05-28,206.242661,220.276505,208.885437,219.840424,12212469604
2020-05-29,218.238052,224.216873,219.925049,220.675125,12265816557
2020-05-30,218.744461,243.943146,220.717209,242.345596,15027397867
2020-05-31,230.052826,244.045258,242.351379,230.975708,12234904813
2020-06-01,230.488052,248.236282,230.860260,246.991760,13951727936
2020-06-02,233.225296,252.222000,246.828186,237.219055,13782107567
2020-06-03,235.464447,244.179321,237.395218,244.179321,9861760817
2020-06-04,236.765305,245.928970,244.105286,244.426392,10170414304
2020-06-05,240.682053,247.329498,244.349594,241.221985,9293963914
2020-06-06,239.724533,245.981049,241.201355,241.931320,8114873845
2020-06-07,236.325256,245.435257,241.908081,245.167252,9544883157
2020-06-08,241.542191,246.644196,245.178574,246.309906,8076783299
2020-06-09,242.338547,248.342438,246.175018,244.911453,8446545788
2020-06-10,242.819748,248.651154,244.822067,247.444946,8792990206
2020-06-11,229.942978,249.888306,247.548538,231.702667,12356528860
2020-06-12,229.645065,239.354691,231.625458,237.493210,8868955009
2020-06-13,235.889679,239.193100,237.544617,238.908844,7141624980
2020-06-14,232.958191,239.101456,238.968185,234.114700,7439385176
2020-06-15,221.241760,234.237839,234.058304,229.928909,10536099884
2020-06-16,228.426147,236.394302,229.762299,234.416168,7965648016
2020-06-17,229.341644,235.954056,234.492371,233.028275,7701391592
2020-06-18,228.951431,234.570648,232.898697,232.101166,6713800872
2020-06-19,226.795181,232.154114,231.954971,227.138290,6946372590
2020-06-20,226.640625,231.449020,226.976364,229.274261,6252830566
2020-06-21,228.492996,232.358948,229.216141,228.989822,5600408178
2020-06-22,228.934738,243.776016,229.003372,242.533188,9079586552
2020-06-23,239.759735,244.864410,242.537018,244.142151,6624530348
2020-06-24,232.807739,248.508026,244.185928,235.772461,8815030025
2020-06-25,230.296600,236.053406,235.702850,232.944489,7010426122
2020-06-26,229.259460,233.901932,232.877487,229.668045,7187490226
2020-06-27,220.564575,232.493423,229.631485,222.959793,6918380955
2020-06-28,219.472672,228.598282,222.914490,225.347168,6205925718
2020-06-29,222.254990,229.903214,225.361435,228.194870,6726164653
2020-06-30,224.815186,229.476807,227.968430,226.315002,6094093001
2020-07-01,224.835739,232.756119,226.134583,231.113419,6463737443
2020-07-02,225.461960,232.396881,231.288910,229.392197,6212210566
2020-07-03,224.913971,229.629318,229.318954,225.387070,5109032700
2020-07-04,225.133316,230.054138,225.288483,229.074112,5228310135
2020-07-05,224.544495,229.856720,228.976196,227.664597,5292172429
2020-07-06,227.029526,242.132706,227.685013,241.510223,8782917553
2020-07-07,234.218658,242.681854,240.972595,239.075531,6441497597
2020-07-08,238.398376,248.308868,239.159973,246.670013,9892586411
2020-07-09,239.898651,247.291672,246.748291,243.015961,8429099199
2020-07-10,236.730530,242.883789,242.868011,240.984985,7281370522
2020-07-11,238.331238,241.527481,241.044785,239.458176,5643067316
2020-07-12,237.770218,243.311142,239.459641,242.131699,6596394718
2020-07-13,238.232376,244.310516,242.181870,239.604584,7787751468
2020-07-14,237.796188,242.003784,239.975616,240.211487,7357458555
2020-07-15,237.096176,241.402695,240.143646,238.423523,6189328448
2020-07-16,231.621170,239.006256,238.450912,233.640884,5832057567
2020-07-17,232.109970,234.415070,233.691391,232.773087,5859850529
2020-07-18,232.324890,236.543976,232.855682,235.483810,5397402117
2020-07-19,233.279739,239.160690,235.458298,238.487518,6251377305
2020-07-20,234.852646,239.576248,238.494873,236.153168,5600686192
2020-07-21,235.680969,246.186264,236.302505,245.016724,6806696015
2020-07-22,242.484344,262.985046,245.037262,262.190643,7702077383
2020-07-23,261.047089,277.583466,262.388641,274.689056,10281309262
2020-07-24,269.239777,286.192841,274.722687,279.215424,9466060358
2020-07-25,279.026367,306.740997,279.026367,304.056763,10785021813
2020-07-26,300.267822,316.386322,303.692383,309.643616,12003973026
2020-07-27,309.657928,330.701202,309.657928,321.514099,15644257058
2020-07-28,307.721344,325.905975,321.829742,316.657257,12357108065
2020-07-29,313.109589,324.380798,316.555359,318.190887,10878845706
2020-07-30,315.751099,338.631195,318.144989,334.586639,11827689045
2020-07-31,329.340942,348.611359,334.633728,345.554657,12030600492
2020-08-01,343.587433,388.847961,345.798615,385.199707,14045259477
2020-08-02,357.143646,411.228302,385.549866,370.671722,18909744275
2020-08-03,369.336334,396.506989,371.133850,386.295166,12834648062
2020-08-04,382.985107,400.700623,386.156464,389.875488,14086704221
2020-08-05,386.218475,406.303955,389.710815,401.590576,12875466638
2020-08-06,392.600189,403.488678,401.583862,394.961945,11304626458
2020-08-07,367.935516,398.249023,395.226868,379.512848,12751687084
2020-08-08,377.349731,393.987366,379.551575,393.987366,9342060531
2020-08-09,385.830719,399.737091,395.305237,391.120453,9451065592
2020-08-10,391.041504,399.375946,391.041504,395.887573,11685827893
2020-08-11,370.860626,398.478912,395.894714,380.384064,12792218737
2020-08-12,367.923615,391.312317,380.063812,391.024170,12408772745
2020-08-13,379.710876,432.904602,390.838104,428.741791,18480303526
2020-08-14,423.345856,444.577759,428.677277,437.397827,15064589987
2020-08-15,429.874603,441.754608,437.562988,433.354919,12416067894
2020-08-16,415.086243,436.265839,433.350586,433.786621,12168816874
2020-08-17,422.647278,442.734985,433.973755,429.531250,13227089410
2020-08-18,419.674103,432.580292,429.669617,423.669312,11978984079
2020-08-19,396.678345,427.024658,423.738586,406.463776,13137391167
2020-08-20,404.026093,418.734436,406.758911,416.439789,10043032427
2020-08-21,387.441132,418.637970,416.148773,389.126343,11781796374
2020-08-22,382.814636,396.466583,389.031097,395.835144,10131847985
2020-08-23,385.039795,396.490417,395.562836,391.384491,8137303970
2020-08-24,389.314606,409.388580,391.678986,408.144196,10328860398
2020-08-25,374.355377,408.527924,408.071686,384.001038,12428442042
2020-08-26,378.705841,391.873260,383.977448,386.466125,9967343483
2020-08-27,374.866486,395.349182,386.609863,382.632629,10457777652
2020-08-28,381.273834,397.757629,382.629578,395.874664,9120674421
2020-08-29,393.037415,405.616364,395.687592,399.921478,8777703481
2020-08-30,399.608368,428.663971,399.616699,428.395721,11211948040
2020-08-31,419.770172,438.560333,428.509003,435.079742,12774741797
2020-09-01,432.079193,487.211884,434.874451,477.051910,18862763756
2020-09-02,424.460022,480.330994,477.007874,440.040497,19691854014
2020-09-03,381.129700,449.532471,440.239990,385.671936,19622845896
2020-09-04,371.636688,402.411743,384.671631,388.241150,16747106257
2020-09-05,316.774353,394.172272,388.038391,335.260071,29880047640
2020-09-06,319.041901,359.764038,335.334564,353.362274,27643678917
2020-09-07,326.254364,358.211884,353.450256,352.673492,21763614732
2020-09-08,328.816772,355.562866,353.202271,337.602112,17991403432
2020-09-09,332.165009,359.164490,337.824921,351.110016,14547933520
2020-09-10,351.111755,377.393585,351.429321,368.101898,31421134556
2020-09-11,355.582581,376.630402,368.118500,374.695587,27296269329
2020-09-12,367.842194,387.538452,374.595398,387.183105,13295405814
2020-09-13,354.340179,388.959808,387.519287,365.570007,15005899191
2020-09-14,357.569763,384.485199,365.699585,377.268860,17536695361
2020-09-15,363.606812,381.508301,377.154022,364.839203,16140584321
2020-09-16,356.682739,372.767426,364.743988,365.812286,16107612177
2020-09-17,364.795135,393.901611,365.865784,389.019226,19899531080
2020-09-18,376.964996,391.904144,389.337494,384.364532,14108357740
2020-09-19,378.724060,387.076355,384.041656,385.544373,11049507684
2020-09-20,367.094360,385.597992,385.597992,371.052826,12292195784
2020-09-21,336.068970,375.737030,371.400146,341.786072,17398267133
2020-09-22,336.855042,346.600830,341.723816,344.503174,12732578043
2020-09-23,317.692078,345.635590,344.622498,320.585541,12047020995
2020-09-24,318.418976,351.464630,320.618317,349.356659,13460565701
2020-09-25,339.350311,357.957245,349.363129,352.161865,12254269350
2020-09-26,348.129639,355.960632,352.531250,354.965271,11036752997
2020-09-27,349.094391,362.051361,354.587219,357.321686,11464393949
2020-09-28,354.825134,366.890259,357.311157,354.950500,12102509266
2020-09-29,351.819458,360.793488,354.974823,359.963409,10286529445
2020-09-30,353.614349,361.210327,359.942352,360.022369,9773649426
2020-10-01,347.197937,369.286987,360.004639,353.231293,12360670278
2020-10-02,337.356934,354.075226,353.220184,346.532654,12946215647
2020-10-03,344.886658,351.627930,346.502655,347.321594,8599594017
2020-10-04,345.398712,354.253326,347.272430,353.121918,9308536486
2020-10-05,350.197632,355.217896,353.045807,354.277100,9933790982
2020-10-06,338.520233,355.504059,354.137787,341.021149,11497841885
2020-10-07,335.533600,342.591248,341.091675,342.119781,10537119715
2020-10-08,336.497101,352.800385,342.094971,351.455658,11511016796
2020-10-09,null,null,null,null,null
2020-10-10,365.354034,378.267151,365.402466,370.967590,13618484324
2020-10-11,369.828033,377.246796,370.928436,375.142059,12584512533
2020-10-12,null,null,null,null,null
2020-10-13,null,null,null,null,null
2020-10-14,374.175018,387.296173,381.971466,379.484039,13918846567
2020-10-15,371.354126,381.208771,379.192230,377.441833,14964182545
2020-10-16,362.597412,380.021515,377.868500,366.229004,14670784817
2020-10-17,364.489014,369.768127,366.015717,368.855927,10951115359
2020-10-18,368.129150,378.597656,368.727539,378.213684,11047103109
2020-10-19,373.702271,383.317657,378.469635,379.935608,12811242092
2020-10-20,367.601074,380.761017,379.719696,369.136902,13741586582
2020-10-21,368.727966,400.627258,369.059418,392.189972,20241324322
2020-10-22,391.276306,420.141663,391.488617,413.772980,15772846485
2020-10-23,403.082031,418.959930,414.051331,409.766693,14256222052
2020-10-24,407.851715,416.599670,409.767242,412.457611,12201739194
2020-10-25,405.350647,417.159210,412.457642,406.217773,10890207469
2020-10-26,383.782898,411.279877,406.217987,393.888306,15155684229
2020-10-27,390.608459,409.772858,393.888184,403.997040,13940434102
2020-10-28,381.146332,408.964752,403.997101,388.650757,15276441134
2020-10-29,381.288757,393.227692,388.651062,386.730103,12920477749
2020-10-30,375.092407,391.464722,386.730255,382.819977,13688056970
2020-10-31,381.295258,393.010132,382.820038,386.590332,11276963426
2020-11-01,385.165527,397.116119,386.590332,396.358185,10475146018
2020-11-02,381.017639,403.240753,396.355988,383.156738,13997574252
2020-11-03,371.312744,389.515381,383.156036,387.602173,12588494762
2020-11-04,377.827606,407.665649,387.603210,402.141998,15126077675
2020-11-05,397.245819,417.525940,402.142944,414.067352,15440711038
2020-11-06,412.982300,456.200623,414.066711,454.719299,16738305610
2020-11-07,428.456360,465.675476,454.722565,435.713135,18873289788
2020-11-08,433.153778,457.780457,435.718811,453.554779,11292383601
2020-11-09,435.163879,457.349609,453.574158,444.163055,13704320630
2020-11-10,439.600128,453.758362,444.166382,449.679626,12090381666
2020-11-11,449.524933,473.578857,449.679657,462.960541,14075403511
2020-11-12,452.072418,467.677826,462.959534,461.005280,12877327234
2020-11-13,457.298248,475.217255,461.005493,474.626434,13191505725
2020-11-14,452.986084,475.161438,474.626434,460.149841,10312037942
2020-11-15,440.254333,460.994080,460.149902,447.559082,10308617165
2020-11-16,445.501617,463.831024,447.558990,459.940308,11441239444
2020-11-17,460.776611,482.232208,464.406647,480.360077,14593057877
2020-11-18,465.830963,491.999908,480.346832,479.484070,17880199224
2020-11-19,465.704254,480.121735,479.481018,471.630432,12473929218
2020-11-20,471.631470,513.610352,471.631470,509.744568,18629943296
2020-11-21,504.237762,550.227417,509.744598,549.486633,20757099184
2020-11-22,514.517212,579.372498,549.486633,558.068115,21967049601
2020-11-23,551.265259,609.987610,558.059509,608.454041,27272302872
2020-11-24,593.835144,621.173401,608.522766,603.897766,23281758100
2020-11-25,559.671387,605.094177,603.902039,570.686646,20088492893
2020-11-26,485.497314,575.641479,570.514893,518.801147,31104004592
2020-11-27,497.242615,530.777161,519.108093,517.493713,16831105703
2020-11-28,508.125366,548.044861,517.597351,538.229797,14770243833
2020-11-29,531.987549,576.602417,538.264587,575.758057,15017517758
2020-11-30,571.537781,615.240540,575.757080,614.842529,20276867833
2020-12-01,571.753967,635.160583,615.070313,587.324158,27178964465
2020-12-02,578.741028,604.022461,587.261597,598.352356,16883292129
2020-12-03,588.346375,622.452698,598.459229,616.708740,16146190946
2020-12-04,569.283508,618.983154,616.722778,569.354187,16337589997
2020-12-05,563.106628,596.595459,569.347656,596.595459,13498010566
2020-12-06,584.411743,606.791931,596.568665,601.908997,11290893016
2020-12-07,585.428650,602.917908,601.797119,591.843384,10720480962
2020-12-08,552.469238,594.751587,591.900818,554.827759,14398919320
2020-12-09,532.998413,577.288391,554.792908,573.479126,15855915840
2020-12-10,549.784058,574.600159,573.504028,559.678528,11672582040
2020-12-11,537.811646,560.376709,559.679199,545.797363,11098819124
2020-12-12,545.245605,573.339417,545.578552,568.567322,8534557897
2020-12-13,564.565979,593.781250,568.609863,589.663208,9070377862
2020-12-14,577.118408,590.492981,589.782471,586.011169,8125837102
2020-12-15,580.628784,596.247742,586.021790,589.355591,9326645840
2020-12-16,582.039124,636.640320,589.378662,636.181824,15817248373
2020-12-17,628.749390,673.834229,636.154175,642.868958,25479532147
2020-12-18,632.356079,662.699097,642.916992,654.811951,15756303983
2020-12-19,646.616211,668.769592,654.624207,659.297913,12830893778
2020-12-20,625.014465,659.923706,659.185059,638.290833,13375855442
2020-12-21,600.836060,646.846558,638.315186,609.817871,14419493621
2020-12-22,589.552002,635.076599,609.420532,634.854187,14745890080
2020-12-23,560.364258,637.122803,634.824585,583.714600,15261413038
2020-12-24,568.596375,613.815186,584.135620,611.607178,14317413703
2020-12-25,605.424438,633.061401,611.554565,626.410706,13520927700
2020-12-26,617.402100,650.721436,626.498047,635.835815,14761125202
2020-12-27,628.334961,711.393555,635.887146,682.642334,26093552821
2020-12-28,683.205811,745.877747,683.205811,730.397339,24222565862
2020-12-29,692.149414,737.952881,730.358704,731.520142,18710683199
2020-12-30,720.988892,754.303223,731.472839,751.618958,17294574210
2020-12-31,726.511902,754.299438,751.626648,737.803406,13926846861
2021-01-01,719.792236,749.201843,737.708374,730.367554,13652004358
2021-01-02,718.109497,786.798462,730.402649,774.534973,19740771179
2021-01-03,771.561646,1006.565002,774.511841,975.507690,45200463368
2021-01-04,912.305359,1153.189209,977.058838,1040.233032,56945985763
2021-01-05,986.811279,1129.371460,1041.498779,1100.006104,41535932781
2021-01-06,1064.233398,1209.428589,1101.005005,1207.112183,44699914188
2021-01-07,1167.443115,1282.579590,1208.078369,1225.678101,40468027280
2021-01-08,1076.081543,1273.827515,1225.967896,1224.197144,44334826666
2021-01-09,1182.270386,1303.871826,1223.740479,1281.077271,33233105361
2021-01-10,1194.715576,1347.926147,1280.871094,1262.246704,40616938053
2021-01-11,924.922607,1261.622925,1261.622925,1090.145386,60733630300
2021-01-12,1012.764160,1149.240234,1088.526733,1043.434570,37494601692
2021-01-13,994.549072,1134.338501,1043.740967,1130.739380,30109792795
2021-01-14,1093.060791,1244.163086,1130.231201,1218.453003,33410915929
2021-01-15,1090.721069,1250.505859,1221.877197,1171.834595,35972039310
2021-01-16,1157.623779,1290.053589,1171.443115,1233.537598,32319240157
2021-01-17,1174.388550,1265.644653,1233.453369,1230.172241,29258032819
2021-01-18,1187.311035,1259.450073,1230.313232,1257.279541,25817455560
2021-01-19,1254.522949,1432.300049,1257.434570,1377.295898,47195935190
2021-01-20,1243.299927,1405.744141,1375.248413,1382.274048,46784030909
2021-01-21,1098.476196,1382.684448,1382.684448,1121.570923,45932464754
2021-01-22,1046.596558,1271.687622,1118.889038,1236.512207,43918338506
2021-01-23,1200.893311,1272.151123,1235.267944,1230.990601,27253895441
2021-01-24,1225.274048,1395.111328,1231.210571,1391.609375,36418163554
2021-01-25,1304.973999,1467.784912,1390.639893,1324.414795,43565777745
2021-01-26,1253.340332,1376.085083,1323.741699,1357.058105,41572917750
2021-01-27,1215.311279,1368.074097,1358.333374,1253.187134,39394416990
2021-01-28,1226.173950,1321.613037,1251.279785,1298.101807,39790481941
2021-01-29,1292.240112,1428.981201,1369.086792,1382.522827,53611955259
2021-01-30,1328.529053,1402.399780,1382.231934,1376.115479,30616574234
2021-01-31,1288.501587,1378.916016,1376.823608,1314.986206,25198853581
2021-02-01,1274.357788,1373.845825,1314.855225,1369.040527,29210670920
2021-02-02,1362.771240,1542.990967,1369.505127,1515.193726,45437142801
2021-02-03,1510.010254,1660.909546,1514.769653,1660.909546,41874566399
2021-02-04,1561.853516,1689.186646,1661.170166,1594.762695,44396871836
2021-02-05,1594.793335,1756.510986,1594.793335,1718.650879,40108628454
2021-02-06,1649.068726,1738.314453,1717.797485,1677.846802,39873420648
2021-02-07,1501.750244,1690.036621,1677.605713,1614.227783,39889440151
2021-02-08,1571.579956,1770.590820,1613.642212,1746.616821,48012285956
2021-02-09,1711.620605,1815.963623,1746.926147,1768.035034,44180727529
2021-02-10,1686.542358,1826.696777,1768.039795,1744.243408,41916084617
2021-02-11,1708.679199,1806.539063,1743.714233,1783.797974,36021495262
2021-02-12,1744.168945,1861.356934,1783.489136,1843.532593,37905036865
2021-02-13,1770.612061,1871.603516,1843.986816,1814.109863,35359490535
2021-02-14,1789.914185,1848.154053,1814.372314,1805.084106,31439114900
2021-02-15,1683.906616,1833.830566,1804.676758,1779.791016,38955610883
2021-02-16,1729.641968,1824.518677,1778.945557,1781.067505,34269369268
2021-02-17,1736.705811,1853.667603,1781.350098,1848.458252,35955412703
2021-02-18,1848.206299,1949.903442,1848.206299,1937.449219,28255902969
2021-02-19,1896.684448,1969.546997,1938.859863,1960.164795,26268814253
2021-02-20,1830.531494,2036.286499,1959.902954,1919.534058,34696091102
2021-02-21,1890.368164,1974.259644,1918.673096,1935.601074,23626547717
2021-02-22,1580.626587,1936.453735,1935.557861,1781.992920,42409646036
2021-02-23,1378.840942,1781.409058,1781.409058,1570.203979,52029864713
2021-02-24,1511.018921,1710.983765,1571.476440,1626.575684,31329000537
2021-02-25,1465.058960,1670.224121,1625.393921,1475.703735,24481681873
2021-02-26,1407.979248,1559.028931,1478.653320,1446.033691,31435997881
2021-02-27,1433.786987,1524.932373,1446.929443,1459.973145,20742103233
2021-02-28,1300.472168,1468.391479,1459.860474,1416.048950,27637026080
2021-03-01,1416.416138,1567.694580,1417.151123,1564.707642,24032838645
2021-03-02,1461.325439,1597.610107,1564.063477,1492.608765,22523669722
2021-03-03,1481.905762,1650.360596,1491.451172,1575.853149,22674780680
2021-03-04,1511.103394,1622.953857,1574.623779,1541.914307,22906118718
2021-03-05,1450.891357,1547.878174,1541.541748,1533.275024,21067146937
2021-03-06,1519.141113,1669.106567,1532.372803,1654.741577,22746262366
2021-03-07,1636.564453,1730.924194,1655.392456,1723.153809,23809935410
2021-03-08,1670.942017,1835.192139,1724.229248,1834.727905,27630991158
2021-03-09,1804.266357,1868.048828,1835.148071,1868.048828,23461244507
2021-03-10,1766.490479,1873.803223,1868.489014,1799.166260,25154173185
2021-03-11,1734.617065,1843.818848,1798.033936,1826.194946,24013132909
2021-03-12,1728.980957,1839.497314,1826.546753,1772.102417,22435821312
2021-03-13,1733.639893,1937.645508,1772.166382,1924.685425,25014689475
2021-03-14,1845.119995,1930.779785,1923.863770,1854.564331,19344589211
2021-03-15,1749.606323,1889.196655,1854.086670,1791.702271,26244738810
2021-03-16,1720.053223,1817.060181,1792.413818,1806.971802,23828509590
2021-03-17,1749.179932,1839.818970,1807.056152,1823.449341,24512917348
2021-03-18,1705.716064,1848.646118,1823.158447,1782.855103,23263845504
2021-03-19,1746.473389,1841.196045,1782.568726,1817.624146,21249297710
2021-03-20,1811.728638,1874.708984,1817.522705,1812.634644,22677674970
2021-03-21,1764.139282,1823.353027,1812.606567,1788.217041,22977404620
2021-03-22,1674.299805,1811.968262,1788.362183,1691.333984,23599296129
2021-03-23,1662.539917,1725.108765,1690.871826,1678.650146,21998237965
2021-03-24,1570.787964,1740.428223,1678.002563,1593.413452,31228051473
2021-03-25,1560.370483,1625.911499,1593.123291,1595.359253,29650328701
2021-03-26,1594.736694,1702.922852,1595.210083,1702.842041,22548516548
2021-03-27,1674.319336,1732.824341,1703.036133,1716.494629,18102277710
2021-03-28,1672.660400,1728.584106,1716.405640,1691.355957,16599472938
2021-03-29,1683.716553,1837.187988,1691.263184,1819.684937,22796570548
2021-03-30,1793.922363,1860.974731,1819.466309,1846.033691,22512781703
2021-03-31,1793.002197,1947.837769,1846.098267,1918.362061,30226902621
2021-04-01,1912.178467,1989.055054,1919.157227,1977.276855,30914259795
2021-04-02,1960.678711,2152.451904,1976.932739,2143.225586,34862511022
2021-04-03,2028.422485,2144.962402,2142.895996,2028.422485,32011518871
2021-04-04,2007.111816,2110.353516,2027.671265,2093.122803,26006501902
2021-04-05,2032.387695,2140.985352,2093.260742,2107.887207,28889391170
2021-04-06,2057.609131,2151.223389,2109.493164,2118.378906,29222865881
2021-04-07,1945.442139,2133.187500,2117.728516,1971.077271,36116271935
2021-04-08,1959.079468,2091.516357,1969.133179,2088.573730,25312956529
2021-04-09,2055.163330,2102.873779,2088.772217,2072.108887,19812472092
2021-04-10,2062.787598,2196.996338,2071.111572,2135.942139,24986243611
2021-04-11,2119.865723,2165.191406,2136.156982,2157.656982,19692836132
2021-04-12,2110.368896,2199.718750,2157.361816,2139.353271,21727936609
2021-04-13,2138.559570,2318.423340,2139.364258,2299.187744,29456642939
2021-04-14,2284.563721,2449.687500,2299.347900,2435.104980,35592822986
2021-04-15,2409.924072,2544.267334,2436.034668,2519.116211,32325606817
2021-04-16,2318.675049,2547.555664,2516.601807,2431.946533,36196928256
2021-04-17,2333.682861,2497.385254,2429.980957,2344.895020,32349808978
2021-04-18,2011.766846,2365.460449,2346.452393,2237.136963,50696368718
2021-04-19,2086.688721,2276.776855,2238.032715,2166.188721,34060654971
2021-04-20,2060.143799,2345.834961,2161.939453,2330.210938,39433483315
2021-04-21,2238.366943,2467.200684,2331.160156,2364.751709,38899067643
2021-04-22,2315.960205,2641.094971,2357.871094,2403.535156,53575904724
2021-04-23,2117.039551,2439.537109,2401.256348,2363.586182,55413933925
2021-04-24,2163.693115,2367.740967,2367.199219,2211.625732,31854226936
2021-04-25,2172.515137,2354.086670,2214.413818,2316.059570,31814355546
2021-04-26,2308.315186,2536.337402,2319.478027,2534.481689,35208325408
2021-04-27,2485.375000,2676.392822,2534.031250,2662.865234,32275969215
2021-04-28,2564.081543,2757.477295,2664.685547,2746.380127,34269031076
2021-04-29,2672.106689,2797.972412,2748.649658,2756.876953,32578127990
2021-04-30,2728.169922,2796.054932,2757.734131,2773.207031,29777179889
2021-05-01,2755.908447,2951.440918,2772.838379,2945.892822,28726205272
2021-05-02,2860.526123,2984.891846,2945.560059,2952.056152,28032013047
2021-05-03,2951.175781,3450.037842,2951.175781,3431.086182,49174290212
2021-05-04,3180.742676,3523.585938,3431.131592,3253.629395,62402045158
2021-05-05,3213.101563,3541.462646,3240.554688,3522.783203,48334198383
2021-05-06,3386.239990,3598.895996,3524.930908,3490.880371,44300394788
2021-05-07,3370.261963,3573.290039,3490.105225,3484.729004,39607240515
2021-05-08,3453.768555,3950.165039,3481.988037,3902.647705,50208491286
2021-05-09,3743.989014,3981.259033,3911.463135,3928.844727,50568290278
2021-05-10,3684.451660,4197.473145,3924.413330,3952.293945,62691789007
2021-05-11,3783.889404,4178.208984,3948.271973,4168.701172,52679737865
2021-05-12,3785.848633,4362.350586,4174.635742,3785.848633,69023382175
2021-05-13,3549.407227,4032.563477,3828.918457,3715.148438,78398214539
2021-05-14,3703.399902,4171.017090,3720.122314,4079.057373,48174271215
2021-05-15,3638.122070,4129.185547,4075.951660,3638.122070,42422321751
2021-05-16,3350.951660,3878.895996,3641.830811,3587.506104,47359478734
2021-05-17,3129.008789,3587.765625,3581.343018,3282.397705,54061732774
2021-05-18,3246.404053,3562.465088,3276.872314,3380.070068,40416525218
2021-05-19,1952.460205,3437.935791,3382.657227,2460.679199,84482912776
2021-05-20,2170.229004,2993.145264,2439.638672,2784.294189,67610826680
2021-05-21,2113.347168,2938.205078,2772.341309,2430.621338,53774070802
2021-05-22,2168.124268,2483.983154,2436.014648,2295.705566,42089937660
2021-05-23,1737.468750,2384.411621,2298.367188,2109.579834,56005721977
2021-05-24,2090.639648,2672.595703,2099.936035,2643.591064,53697121740
2021-05-25,2394.355469,2750.534912,2649.033203,2706.628906,49558333256
2021-05-26,2652.094482,2911.735596,2707.052734,2888.698730,42499766020
2021-05-27,2642.607910,2888.752441,2888.752441,2736.488525,33373635283
2021-05-28,2336.361328,2761.363281,2742.468994,2419.906250,39999114805
2021-05-29,2208.490967,2566.938477,2414.067139,2279.514160,33773720220
2021-05-30,2188.834473,2472.187744,2278.288818,2390.305420,25876619428
2021-05-31,2279.505127,2715.854980,2387.198486,2714.945313,31007383150
2021-06-01,2531.160645,2739.737549,2707.560547,2633.518311,27363223090
2021-06-02,2555.401367,2801.392334,2634.456055,2706.125000,27723267359
2021-06-03,2667.684326,2891.254883,2708.376221,2855.126465,30038207402
2021-06-04,2562.637451,2857.165527,2857.165527,2688.195068,34173841611
2021-06-05,2558.233643,2817.484863,2691.619385,2630.576904,30496672724
2021-06-06,2616.162354,2743.441162,2629.748779,2715.092773,25311639414
2021-06-07,2583.995117,2845.185059,2713.047363,2590.263184,30600111277
2021-06-08,2315.546631,2620.846191,2594.602295,2517.438721,41909736778
2021-06-09,2412.197754,2625.070557,2510.199219,2608.267090,36075832186
2021-06-10,2435.401611,2619.957764,2611.142578,2471.518555,28753626390
2021-06-11,2326.869629,2495.414795,2472.858887,2353.768799,24832564195
2021-06-12,2265.758057,2447.227783,2354.752197,2372.484375,25724364410
2021-06-13,2312.640137,2547.367920,2372.690186,2508.391602,27092945370
2021-06-14,2469.388184,2606.432861,2508.770508,2537.891113,26964576331
2021-06-15,2515.153076,2639.229248,2587.762695,2610.936768,29005279219
2021-06-16,2354.350586,2554.628906,2544.864746,2367.663574,24101926180
2021-06-17,2312.301514,2457.175537,2367.306396,2372.001953,21871633186
2021-06-18,2147.308350,2377.195068,2374.586914,2231.733154,22752818388
2021-06-19,2168.885010,2278.415039,2235.159180,2178.499023,18765854896
2021-06-20,2049.962646,2275.382813,2171.337891,2246.364502,22535930423
2021-06-21,1867.185425,2259.464111,2245.317871,1888.447510,33745173825
2021-06-22,1707.600586,1993.159790,1886.667603,1874.950073,35547251725
2021-06-23,1827.571533,2043.530396,1878.625000,1989.736328,28408659206
2021-06-24,1887.432007,2032.339355,1968.957397,1988.456299,20272845769
2021-06-25,1794.400391,2017.759521,1989.215820,1813.217285,22774334998
2021-06-26,1719.559448,1850.179810,1810.884277,1829.239258,20637542361
2021-06-27,1811.245850,1979.958130,1830.996948,1978.894653,19885474742
2021-06-28,1963.615479,2139.805420,1981.386475,2079.657471,25514602841
2021-06-29,2076.240234,2242.238770,2083.448730,2160.768311,24815124419
2021-06-30,2090.760742,2282.989014,2164.216309,2274.547607,25828056268
2021-07-01,2081.081055,2274.397461,2274.397461,2113.605469,29061701793
2021-07-02,2021.824829,2155.596436,2109.892578,2150.040283,31796212554
2021-07-03,2117.590088,2237.567139,2150.834961,2226.114258,17433361641
2021-07-04,2190.837646,2384.286865,2226.550293,2321.724121,18787107473
2021-07-05,2163.041504,2321.922852,2321.922852,2198.582520,20103794829
2021-07-06,2197.919434,2346.294922,2197.919434,2324.679443,20891861314
2021-07-07,2298.026855,2403.773438,2323.208496,2315.161865,22398345285
2021-07-08,2089.414307,2324.006836,2317.949219,2120.026367,23188123689
2021-07-09,2051.066650,2185.376221,2115.573975,2146.692383,23029574602
